num_nodes,num_edges,avg_degree,density,avg_clustering_coefficient,/JS,/JavaScript,/URI,/Action,/AA,/OpenAction,/launch,/submitForm,/Acroform,/XFA,/JBig2Decode,/Colors,/Richmedia,/Trailer,/Xref,/Startxref,count_page,size,author_dot,author_len,author_num,author_oth,author_uc,creator_dot,creator_len,creator_num,creator_oth,creator_uc,producer_dot,producer_len,producer_num,producer_oth,producer_uc,keywords_dot,keywords_len,keywords_num,keywords_oth,keywords_uc,subject_dot,subject_len,subject_num,subject_oth,subject_uc,title_dot,title_len,title_num,title_oth,title_uc,createdate_ts,moddate_ts,count_font,file_name
40,24,1.2,0.03076923076923077,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,1060187,0,13,0,1,2,0,8,0,0,1,2,34,4,7,3,0,101,0,15,5,5,83,29,17,4,0,88,0,11,1,D:20200205072729+05'30',D:20200205072756+05'30',0,2020 Predicting-sentence-level-polarity-labels-of-financi_2020_Expert-Systems-wit.pdf
35,20,1.1428571428571428,0.03361344537815126,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,9,979478,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,79,0,10,11,5,83,29,17,4,0,69,0,10,3,D:20210120214257Z,D:20210121011328Z,0,2021 BinDeep--A-deep-learning-approach-to-binary-code_2021_Expert-Systems-with-Ap.pdf
365,195,1.0684931506849316,0.0029354207436399216,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,1136007,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,77,0,8,4,5,83,29,17,4,0,88,0,15,2,D:20230830044203Z,D:20230830050746Z,0,2023 Code-classification-with-graph-neural-networks--Have_2023_Expert-Systems-wit.pdf
280,150,1.0714285714285714,0.0038402457757296467,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,11,2008044,0,12,0,1,2,0,8,0,0,1,2,33,3,7,3,0,51,0,6,3,5,83,29,17,4,0,90,0,14,9,D:20220302013013Z,D:20220302015151Z,0,2022 MDMN--Multi-task-and-Domain-Adaptation-based-Multi-m_2022_Expert-Systems-wit.pdf
303,164,1.0825082508250825,0.003584464406705571,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,18,3336380,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,87,0,11,6,5,83,29,17,4,0,91,0,11,1,D:20220905150544Z,D:20220905153915Z,0,2022 Identification-of-malware-families-using-stacking-of_2022_Expert-Systems-wit.pdf
48,30,1.25,0.026595744680851064,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,22,15815609,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,141,0,15,6,5,83,29,17,4,0,145,0,18,1,D:20230412151744Z,D:20230417060948Z,0,2023 Development-of-a-deep-stacked-ensemble-with-process-based-_2023_Expert-Syste.pdf
320,169,1.05625,0.003311128526645768,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,17,1555702,0,9,0,1,2,0,8,0,0,1,2,33,3,7,3,0,105,0,10,6,5,83,29,17,4,0,83,0,11,10,D:20210120114339Z,D:20210120145337Z,0,2021 A-Neighborhood-Undersampling-Stacked-Ensemble--NUS-_2021_Expert-Systems-with.pdf
31,16,1.032258064516129,0.034408602150537634,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,12,1573934,0,16,0,2,3,0,8,0,0,1,2,33,3,7,3,0,87,0,7,7,5,83,29,17,4,0,65,0,8,7,D:20210521174337Z,D:20210521174343Z,0,2021 CASTLE--Cluster-aided-space-transformation-for-_2021_Expert-Systems-with-App.pdf
98,56,1.1428571428571428,0.011782032400589101,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,13,3134672,0,11,0,1,2,0,8,0,0,1,2,33,3,7,3,0,90,0,11,7,5,83,29,17,4,0,117,0,15,4,D:20230508074543Z,D:20230508074851Z,0,2023 Optimal-privacy-preservation-strategies-with-signaling-_2023_Expert-Systems-.pdf
281,154,1.096085409252669,0.003914590747330961,0.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,15,2377818,0,13,0,1,2,0,8,0,0,1,2,33,3,7,3,0,82,0,9,4,5,83,29,17,4,0,82,0,9,1,D:20220930154106Z,D:20221001125102Z,0,2022 An-asymmetric-bisquare-regression-for-mixed-cyberat_2022_Expert-Systems-with.pdf
